employee_id,age,department,education_level,region,remote_work,years_experience,monthly_salary,performance_score,satisfaction_score,bonus_pct
1225,38.0,Engineering,Masters,East,No,21.2,12147.21,7.0,75.4,6.16
1364,41.0,Sales,PhD,North,No,16.3,7636.56,9.3,45.2,10.24
1048,38.0,Engineering,Bachelors,West,No,25.8,12543.72,6.9,67.4,1.64
1614,49.0,HR,PhD,West,Yes,26.7,9306.62,6.4,59.1,2.48
1375,47.0,Sales,Masters,North,No,24.4,8989.28,7.2,59.3,1.83
1461,39.0,Marketing,Bachelors,North,Yes,17.8,8206.24,7.0,57.9,1.44
1592,25.0,Engineering,Bachelors,East,Yes,0.0,8905.69,5.9,53.7,2.05
1024,38.0,Finance,Masters,West,No,18.6,9300.8,6.8,56.9,2.48
1464,50.0,Engineering,PhD,North,No,31.2,13610.11,7.2,92.7,2.32
1105,47.0,Support,Masters,North,Yes,18.1,7546.37,7.6,98.3,3.39
1450,36.0,Marketing,Bachelors,East,Yes,11.3,7222.62,9.0,77.2,0.21
1585,26.0,Finance,Bachelors,East,Yes,1.7,6928.66,7.9,60.6,2.88
1234,22.0,Marketing,Bachelors,East,Yes,3.9,6351.05,5.7,88.6,2.93
1361,47.0,HR,Masters,West,No,23.4,9023.23,6.1,62.8,1.3
1499,40.0,Engineering,Bachelors,North,Yes,19.8,11275.22,6.2,87.0,0.7
1061,41.0,Support,PhD,South,Yes,27.2,9437.78,6.4,70.2,10.29
1070,48.0,Engineering,PhD,West,No,26.4,12461.01,7.4,58.4,2.48
1620,32.0,Sales,Bachelors,South,Yes,5.7,6534.2,7.1,78.4,0.77
1489,28.0,Marketing,High School,North,No,8.8,7538.38,5.6,78.4,3.74
1488,37.0,Engineering,Bachelors,North,Yes,14.4,10924.53,5.8,77.9,0.43
1547,43.0,Engineering,Bachelors,East,Yes,21.3,11742.62,8.2,66.0,2.48
1249,43.0,Engineering,Bachelors,South,No,19.4,11633.75,5.7,100.0,2.48
1336,41.0,Marketing,PhD,North,No,18.9,8270.79,6.7,100.0,2.48
1511,34.0,Sales,High School,East,No,10.7,6893.81,6.4,74.4,2.48
1454,38.0,Sales,Masters,South,Yes,2.0,5748.4,6.9,71.5,10.8
1260,37.0,Marketing,Bachelors,South,Yes,16.6,8752.69,7.0,70.2,2.37
